2025-11-27T09:20:57.0473851Z ##[group]Run echo "$GITHUB_CONTEXT"
2025-11-27T09:20:57.0475089Z [36;1mecho "$GITHUB_CONTEXT"[0m
2025-11-27T09:20:57.1076518Z shell: /usr/bin/bash -e {0}
2025-11-27T09:20:57.1078007Z env:
    "forced": false,
    "head_commit": {
      "author": {
        "email": "thilo.schaper@cariad.technology",
        "name": "thilo20",
        "username": "thilo20"
      },
      "committer": {
        "email": "thilo.schaper@cariad.technology",
        "name": "thilo20",
        "username": "thilo20"
      },
      "distinct": true,
      "id": "5f85bcf64c74e268a0aebea381db24aa60db2a6c",
      "message": "workflow to echo all context info",
      "timestamp": "2025-11-27T10:20:45+01:00",
      "tree_id": "fb7571b80add0f7ee69e5c113a763c61e3377d15",
      "url": "https://github.com/thilo20/github-actions/commit/5f85bcf64c74e268a0aebea381db24aa60db2a6c"
    },
    "pusher": {
      "email": "thilo.schaper@cariad.technology",
      "name": "thilo20"
    },
    "ref": "refs/heads/main",
    "repository": {
      "allow_forking": true,
      "archive_url": "https://api.github.com/repos/thilo20/github-actions/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/thilo20/github-actions/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/thilo20/github-actions/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/thilo20/github-actions/branches{/branch}",
      "clone_url": "https://github.com/thilo20/github-actions.git",
      "collaborators_url": "https://api.github.com/repos/thilo20/github-actions/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/thilo20/github-actions/comments{/number}",
      "commits_url": "https://api.github.com/repos/thilo20/github-actions/commits{/sha}",
      "compare_url": "https://api.github.com/repos/thilo20/github-actions/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/thilo20/github-actions/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/thilo20/github-actions/contributors",
      "created_at": 1764158936,
      "default_branch": "main",
      "deployments_url": "https://api.github.com/repos/thilo20/github-actions/deployments",
      "description": "try out various github action features",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/thilo20/github-actions/downloads",
      "events_url": "https://api.github.com/repos/thilo20/github-actions/events",
      "fork": false,
      "forks": 0,
      "forks_count": 0,
      "forks_url": "https://api.github.com/repos/thilo20/github-actions/forks",
      "full_name": "thilo20/github-actions",
      "git_commits_url": "https://api.github.com/repos/thilo20/github-actions/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/thilo20/github-actions/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/thilo20/github-actions/git/tags{/sha}",
      "git_url": "git://github.com/thilo20/github-actions.git",
      "has_discussions": false,
      "has_downloads": true,
      "has_issues": true,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": false,
      "homepage": null,
      "hooks_url": "https://api.github.com/repos/thilo20/github-actions/hooks",
      "html_url": "https://github.com/thilo20/github-actions",
      "id": 1104584255,
      "is_template": false,
      "issue_comment_url": "https://api.github.com/repos/thilo20/github-actions/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/thilo20/github-actions/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/thilo20/github-actions/issues{/number}",
      "keys_url": "https://api.github.com/repos/thilo20/github-actions/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/thilo20/github-actions/labels{/name}",
      "language": null,
      "languages_url": "https://api.github.com/repos/thilo20/github-actions/languages",
      "license": null,
      "master_branch": "main",
      "merges_url": "https://api.github.com/repos/thilo20/github-actions/merges",
      "milestones_url": "https://api.github.com/repos/thilo20/github-actions/milestones{/number}",
      "mirror_url": null,
      "name": "github-actions",
      "node_id": "R_kgDOQdaePw",
      "notifications_url": "https://api.github.com/repos/thilo20/github-actions/notifications{?since,all,participating}",
      "open_issues": 0,
      "open_issues_count": 0,
      "owner": {
        "avatar_url": "https://avatars.githubusercontent.com/u/17619950?v=4",
        "email": "thilo.schaper@cariad.technology",
        "events_url": "https://api.github.com/users/thilo20/events{/privacy}",
        "followers_url": "https://api.github.com/users/thilo20/followers",
        "following_url": "https://api.github.com/users/thilo20/following{/other_user}",
        "gists_url": "https://api.github.com/users/thilo20/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/thilo20",
        "id": 17619950,
        "login": "thilo20",
        "name": "thilo20",
        "node_id": "MDQ6VXNlcjE3NjE5OTUw",
        "organizations_url": "https://api.github.com/users/thilo20/orgs",
        "received_events_url": "https://api.github.com/users/thilo20/received_events",
        "repos_url": "https://api.github.com/users/thilo20/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/thilo20/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/thilo20/subscriptions",
        "type": "User",
        "url": "https://api.github.com/users/thilo20",
        "user_view_type": "public"
      },
      "private": true,
      "pulls_url": "https://api.github.com/repos/thilo20/github-actions/pulls{/number}",
      "pushed_at": 1764235248,
      "releases_url": "https://api.github.com/repos/thilo20/github-actions/releases{/id}",
      "size": 6,
      "ssh_url": "git@github.com:thilo20/github-actions.git",
      "stargazers": 0,
      "stargazers_count": 0,
      "stargazers_url": "https://api.github.com/repos/thilo20/github-actions/stargazers",
      "statuses_url": "https://api.github.com/repos/thilo20/github-actions/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/thilo20/github-actions/subscribers",
      "subscription_url": "https://api.github.com/repos/thilo20/github-actions/subscription",
      "svn_url": "https://github.com/thilo20/github-actions",
      "tags_url": "https://api.github.com/repos/thilo20/github-actions/tags",
      "teams_url": "https://api.github.com/repos/thilo20/github-actions/teams",
      "topics": [],
      "trees_url": "https://api.github.com/repos/thilo20/github-actions/git/trees{/sha}",
      "updated_at": "2025-11-26T15:30:20Z",
      "url": "https://api.github.com/repos/thilo20/github-actions",
      "visibility": "private",
      "watchers": 0,
      "watchers_count": 0,
      "web_commit_signoff_required": false
    },
    "sender": {
      "avatar_url": "https://avatars.githubusercontent.com/u/17619950?v=4",
      "events_url": "https://api.github.com/users/thilo20/events{/privacy}",
      "followers_url": "https://api.github.com/users/thilo20/followers",
      "following_url": "https://api.github.com/users/thilo20/following{/other_user}",
      "gists_url": "https://api.github.com/users/thilo20/gists{/gist_id}",
      "gravatar_id": "",
      "html_url": "https://github.com/thilo20",
      "id": 17619950,
      "login": "thilo20",
      "node_id": "MDQ6VXNlcjE3NjE5OTUw",
      "organizations_url": "https://api.github.com/users/thilo20/orgs",
      "received_events_url": "https://api.github.com/users/thilo20/received_events",
      "repos_url": "https://api.github.com/users/thilo20/repos",
      "site_admin": false,
      "starred_url": "https://api.github.com/users/thilo20/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/thilo20/subscriptions",
      "type": "User",
      "url": "https://api.github.com/users/thilo20",
      "user_view_type": "public"
    }
  },
  "workflow_ref": "thilo20/github-actions/.github/workflows/dump_context.yaml@refs/heads/main",
  "workflow_sha": "5f85bcf64c74e268a0aebea381db24aa60db2a6c",
  "repository_id": "1104584255",
  "triggering_actor": "thilo20",
  "workspace": "/home/runner/work/github-actions/github-actions",
  "action": "__run"
}
2025-11-27T09:20:57.1178308Z ##[endgroup]
2025-11-27T09:20:57.1633728Z {
2025-11-27T09:20:57.1655348Z   "token": "***",
2025-11-27T09:20:57.1656098Z   "job": "dump_contexts_to_log",
2025-11-27T09:20:57.1657077Z   "ref": "refs/heads/main",
2025-11-27T09:20:57.1657916Z   "sha": "5f85bcf64c74e268a0aebea381db24aa60db2a6c",
2025-11-27T09:20:57.1658896Z   "repository": "thilo20/github-actions",
2025-11-27T09:20:57.1660163Z   "repository_owner": "thilo20",
2025-11-27T09:20:57.1661037Z   "repository_owner_id": "17619950",
2025-11-27T09:20:57.1662140Z   "repositoryUrl": "git://github.com/thilo20/github-actions.git",
2025-11-27T09:20:57.1663334Z   "run_id": "19731313908",
2025-11-27T09:20:57.1664097Z   "run_number": "1",
2025-11-27T09:20:57.1685236Z   "retention_days": "90",
2025-11-27T09:20:57.1686211Z   "run_attempt": "1",
2025-11-27T09:20:57.1686949Z   "artifact_cache_size_limit": "10",
2025-11-27T09:20:57.1687864Z   "repository_visibility": "private",
2025-11-27T09:20:57.1688993Z   "actor_id": "17619950",
2025-11-27T09:20:57.1689793Z   "actor": "thilo20",
2025-11-27T09:20:57.1690545Z   "workflow": "Context testing",
2025-11-27T09:20:57.1691405Z   "head_ref": "",
2025-11-27T09:20:57.1692099Z   "base_ref": "",
2025-11-27T09:20:57.1692766Z   "event_name": "push",
2025-11-27T09:20:57.1693617Z   "server_url": "https://github.com",
2025-11-27T09:20:57.1694921Z   "api_url": "https://api.github.com",
2025-11-27T09:20:57.1695968Z   "graphql_url": "https://api.github.com/graphql",
2025-11-27T09:20:57.1696968Z   "ref_name": "main",
2025-11-27T09:20:57.1697737Z   "ref_protected": false,
2025-11-27T09:20:57.1698524Z   "ref_type": "branch",
2025-11-27T09:20:57.1699272Z   "secret_source": "Actions",
2025-11-27T09:20:57.1700108Z   "event": {
2025-11-27T09:20:57.1700856Z     "after": "5f85bcf64c74e268a0aebea381db24aa60db2a6c",
2025-11-27T09:20:57.1702222Z     "base_ref": null,
2025-11-27T09:20:57.1703144Z     "before": "5872bf88b6e947fb213938e6a9d24875400ce974",
2025-11-27T09:20:57.1720525Z     "commits": [
2025-11-27T09:20:57.1721484Z       {
2025-11-27T09:20:57.1722082Z         "author": {
2025-11-27T09:20:57.1722854Z           "email": "thilo.schaper@cariad.technology",
2025-11-27T09:20:57.1723885Z           "name": "thilo20",
2025-11-27T09:20:57.1724947Z           "username": "thilo20"
2025-11-27T09:20:57.1725744Z         },
2025-11-27T09:20:57.1726433Z         "committer": {
2025-11-27T09:20:57.1727177Z           "email": "thilo.schaper@cariad.technology",
2025-11-27T09:20:57.1728149Z           "name": "thilo20",
2025-11-27T09:20:57.1729003Z           "username": "thilo20"
2025-11-27T09:20:57.1729754Z         },
2025-11-27T09:20:57.1730472Z         "distinct": true,
2025-11-27T09:20:57.1731341Z         "id": "5f85bcf64c74e268a0aebea381db24aa60db2a6c",
2025-11-27T09:20:57.1732388Z         "message": "workflow to echo all context info",
2025-11-27T09:20:57.1733354Z         "timestamp": "2025-11-27T10:20:45+01:00",
2025-11-27T09:20:57.1735772Z         "tree_id": "fb7571b80add0f7ee69e5c113a763c61e3377d15",
2025-11-27T09:20:57.1737430Z         "url": "https://github.com/thilo20/github-actions/commit/5f85bcf64c74e268a0aebea381db24aa60db2a6c"
2025-11-27T09:20:57.1738795Z       }
2025-11-27T09:20:57.1739496Z     ],
2025-11-27T09:20:57.1740604Z     "compare": "https://github.com/thilo20/github-actions/compare/5872bf88b6e9...5f85bcf64c74",
2025-11-27T09:20:57.1741915Z     "created": false,
2025-11-27T09:20:57.1742639Z     "deleted": false,
2025-11-27T09:20:57.1743501Z     "forced": false,
2025-11-27T09:20:57.1744407Z     "head_commit": {
2025-11-27T09:20:57.1745133Z       "author": {
2025-11-27T09:20:57.1746021Z         "email": "thilo.schaper@cariad.technology",
2025-11-27T09:20:57.1746944Z         "name": "thilo20",
2025-11-27T09:20:57.1747762Z         "username": "thilo20"
2025-11-27T09:20:57.1748540Z       },
2025-11-27T09:20:57.1749174Z       "committer": {
2025-11-27T09:20:57.1749905Z         "email": "thilo.schaper@cariad.technology",
2025-11-27T09:20:57.1750946Z         "name": "thilo20",
2025-11-27T09:20:57.1751728Z         "username": "thilo20"
2025-11-27T09:20:57.1752605Z       },
2025-11-27T09:20:57.1753340Z       "distinct": true,
2025-11-27T09:20:57.1754365Z       "id": "5f85bcf64c74e268a0aebea381db24aa60db2a6c",
2025-11-27T09:20:57.1755421Z       "message": "workflow to echo all context info",
2025-11-27T09:20:57.1756399Z       "timestamp": "2025-11-27T10:20:45+01:00",
2025-11-27T09:20:57.1757406Z       "tree_id": "fb7571b80add0f7ee69e5c113a763c61e3377d15",
2025-11-27T09:20:57.1759193Z       "url": "https://github.com/thilo20/github-actions/commit/5f85bcf64c74e268a0aebea381db24aa60db2a6c"
2025-11-27T09:20:57.1760675Z     },
2025-11-27T09:20:57.1761348Z     "pusher": {
2025-11-27T09:20:57.1762072Z       "email": "thilo.schaper@cariad.technology",
2025-11-27T09:20:57.1763074Z       "name": "thilo20"
2025-11-27T09:20:57.1763769Z     },
2025-11-27T09:20:57.1764662Z     "ref": "refs/heads/main",
2025-11-27T09:20:57.1765379Z     "repository": {
2025-11-27T09:20:57.1766224Z       "allow_forking": true,
2025-11-27T09:20:57.1767442Z       "archive_url": "https://api.github.com/repos/thilo20/github-actions/{archive_format}{/ref}",
2025-11-27T09:20:57.1768838Z       "archived": false,
2025-11-27T09:20:57.1770205Z       "assignees_url": "https://api.github.com/repos/thilo20/github-actions/assignees{/user}",
2025-11-27T09:20:57.1771860Z       "blobs_url": "https://api.github.com/repos/thilo20/github-actions/git/blobs{/sha}",
2025-11-27T09:20:57.1773473Z       "branches_url": "https://api.github.com/repos/thilo20/github-actions/branches{/branch}",
2025-11-27T09:20:57.1775182Z       "clone_url": "https://github.com/thilo20/github-actions.git",
2025-11-27T09:20:57.1776911Z       "collaborators_url": "https://api.github.com/repos/thilo20/github-actions/collaborators{/collaborator}",
2025-11-27T09:20:57.1778934Z       "comments_url": "https://api.github.com/repos/thilo20/github-actions/comments{/number}",
2025-11-27T09:20:57.1780781Z       "commits_url": "https://api.github.com/repos/thilo20/github-actions/commits{/sha}",
2025-11-27T09:20:57.1782846Z       "compare_url": "https://api.github.com/repos/thilo20/github-actions/compare/{base}...{head}",
2025-11-27T09:20:57.1784844Z       "contents_url": "https://api.github.com/repos/thilo20/github-actions/contents/{+path}",
2025-11-27T09:20:57.1786724Z       "contributors_url": "https://api.github.com/repos/thilo20/github-actions/contributors",
2025-11-27T09:20:57.1788122Z       "created_at": 1764158936,
2025-11-27T09:20:57.1788946Z       "default_branch": "main",
2025-11-27T09:20:57.1790305Z       "deployments_url": "https://api.github.com/repos/thilo20/github-actions/deployments",
2025-11-27T09:20:57.1791784Z       "description": "try out various github action features",
2025-11-27T09:20:57.1792819Z       "disabled": false,
2025-11-27T09:20:57.1794011Z       "downloads_url": "https://api.github.com/repos/thilo20/github-actions/downloads",
2025-11-27T09:20:57.1795782Z       "events_url": "https://api.github.com/repos/thilo20/github-actions/events",
2025-11-27T09:20:57.1796995Z       "fork": false,
2025-11-27T09:20:57.1797743Z       "forks": 0,
2025-11-27T09:20:57.1798415Z       "forks_count": 0,
2025-11-27T09:20:57.1799369Z       "forks_url": "https://api.github.com/repos/thilo20/github-actions/forks",
2025-11-27T09:20:57.1800605Z       "full_name": "thilo20/github-actions",
2025-11-27T09:20:57.1801950Z       "git_commits_url": "https://api.github.com/repos/thilo20/github-actions/git/commits{/sha}",
2025-11-27T09:20:57.1803568Z       "git_refs_url": "https://api.github.com/repos/thilo20/github-actions/git/refs{/sha}",
2025-11-27T09:20:57.1805549Z       "git_tags_url": "https://api.github.com/repos/thilo20/github-actions/git/tags{/sha}",
2025-11-27T09:20:57.1806925Z       "git_url": "git://github.com/thilo20/github-actions.git",
2025-11-27T09:20:57.1807963Z       "has_discussions": false,
2025-11-27T09:20:57.1808847Z       "has_downloads": true,
2025-11-27T09:20:57.1809634Z       "has_issues": true,
2025-11-27T09:20:57.1810394Z       "has_pages": false,
2025-11-27T09:20:57.1811118Z       "has_projects": true,
2025-11-27T09:20:57.1811974Z       "has_wiki": false,
2025-11-27T09:20:57.1812706Z       "homepage": null,
2025-11-27T09:20:57.1813717Z       "hooks_url": "https://api.github.com/repos/thilo20/github-actions/hooks",
2025-11-27T09:20:57.1815340Z       "html_url": "https://github.com/thilo20/github-actions",
2025-11-27T09:20:57.1816465Z       "id": 1104584255,
2025-11-27T09:20:57.1817232Z       "is_template": false,
2025-11-27T09:20:57.1818825Z       "issue_comment_url": "https://api.github.com/repos/thilo20/github-actions/issues/comments{/number}",
2025-11-27T09:20:57.1820761Z       "issue_events_url": "https://api.github.com/repos/thilo20/github-actions/issues/events{/number}",
2025-11-27T09:20:57.1822526Z       "issues_url": "https://api.github.com/repos/thilo20/github-actions/issues{/number}",
2025-11-27T09:20:57.1824439Z       "keys_url": "https://api.github.com/repos/thilo20/github-actions/keys{/key_id}",
2025-11-27T09:20:57.1825967Z       "labels_url": "https://api.github.com/repos/thilo20/github-actions/labels{/name}",
2025-11-27T09:20:57.1827165Z       "language": null,
2025-11-27T09:20:57.1828355Z       "languages_url": "https://api.github.com/repos/thilo20/github-actions/languages",
2025-11-27T09:20:57.1829551Z       "license": null,
2025-11-27T09:20:57.1830298Z       "master_branch": "main",
2025-11-27T09:20:57.1831423Z       "merges_url": "https://api.github.com/repos/thilo20/github-actions/merges",
2025-11-27T09:20:57.1833044Z       "milestones_url": "https://api.github.com/repos/thilo20/github-actions/milestones{/number}",
2025-11-27T09:20:57.1834651Z       "mirror_url": null,
2025-11-27T09:20:57.1835483Z       "name": "github-actions",
2025-11-27T09:20:57.1836373Z       "node_id": "R_kgDOQdaePw",
2025-11-27T09:20:57.1837958Z       "notifications_url": "https://api.github.com/repos/thilo20/github-actions/notifications{?since,all,participating}",
2025-11-27T09:20:57.1839709Z       "open_issues": 0,
2025-11-27T09:20:57.1840702Z       "open_issues_count": 0,
2025-11-27T09:20:57.1841575Z       "owner": {
2025-11-27T09:20:57.1842603Z         "avatar_url": "https://avatars.githubusercontent.com/u/17619950?v=4",
2025-11-27T09:20:57.1843824Z         "email": "thilo.schaper@cariad.technology",
2025-11-27T09:20:57.1845316Z         "events_url": "https://api.github.com/users/thilo20/events{/privacy}",
2025-11-27T09:20:57.1846704Z         "followers_url": "https://api.github.com/users/thilo20/followers",
2025-11-27T09:20:57.1848342Z         "following_url": "https://api.github.com/users/thilo20/following{/other_user}",
2025-11-27T09:20:57.1849801Z         "gists_url": "https://api.github.com/users/thilo20/gists{/gist_id}",
2025-11-27T09:20:57.1850991Z         "gravatar_id": "",
2025-11-27T09:20:57.1851972Z         "html_url": "https://github.com/thilo20",
2025-11-27T09:20:57.1852904Z         "id": 17619950,
2025-11-27T09:20:57.1853658Z         "login": "thilo20",
2025-11-27T09:20:57.1854688Z         "name": "thilo20",
2025-11-27T09:20:57.1855539Z         "node_id": "MDQ6VXNlcjE3NjE5OTUw",
2025-11-27T09:20:57.1856594Z         "organizations_url": "https://api.github.com/users/thilo20/orgs",
2025-11-27T09:20:57.1858212Z         "received_events_url": "https://api.github.com/users/thilo20/received_events",
2025-11-27T09:20:57.1859656Z         "repos_url": "https://api.github.com/users/thilo20/repos",
2025-11-27T09:20:57.1860682Z         "site_admin": false,
2025-11-27T09:20:57.1861925Z         "starred_url": "https://api.github.com/users/thilo20/starred{/owner}{/repo}",
2025-11-27T09:20:57.1863511Z         "subscriptions_url": "https://api.github.com/users/thilo20/subscriptions",
2025-11-27T09:20:57.1865015Z         "type": "User",
2025-11-27T09:20:57.1865918Z         "url": "https://api.github.com/users/thilo20",
2025-11-27T09:20:57.1866956Z         "user_view_type": "public"
2025-11-27T09:20:57.1867786Z       },
2025-11-27T09:20:57.1868456Z       "private": true,
2025-11-27T09:20:57.1869677Z       "pulls_url": "https://api.github.com/repos/thilo20/github-actions/pulls{/number}",
2025-11-27T09:20:57.1870983Z       "pushed_at": 1764235248,
2025-11-27T09:20:57.1872226Z       "releases_url": "https://api.github.com/repos/thilo20/github-actions/releases{/id}",
2025-11-27T09:20:57.1873498Z       "size": 6,
2025-11-27T09:20:57.1874511Z       "ssh_url": "git@github.com:thilo20/github-actions.git",
2025-11-27T09:20:57.1875794Z       "stargazers": 0,
2025-11-27T09:20:57.1876581Z       "stargazers_count": 0,
2025-11-27T09:20:57.1877840Z       "stargazers_url": "https://api.github.com/repos/thilo20/github-actions/stargazers",
2025-11-27T09:20:57.1879703Z       "statuses_url": "https://api.github.com/repos/thilo20/github-actions/statuses/{sha}",
2025-11-27T09:20:57.1881484Z       "subscribers_url": "https://api.github.com/repos/thilo20/github-actions/subscribers",
2025-11-27T09:20:57.1883220Z       "subscription_url": "https://api.github.com/repos/thilo20/github-actions/subscription",
2025-11-27T09:20:57.1884953Z       "svn_url": "https://github.com/thilo20/github-actions",
2025-11-27T09:20:57.1886377Z       "tags_url": "https://api.github.com/repos/thilo20/github-actions/tags",
2025-11-27T09:20:57.1887811Z       "teams_url": "https://api.github.com/repos/thilo20/github-actions/teams",
2025-11-27T09:20:57.1889005Z       "topics": [],
2025-11-27T09:20:57.1890137Z       "trees_url": "https://api.github.com/repos/thilo20/github-actions/git/trees{/sha}",
2025-11-27T09:20:57.1891478Z       "updated_at": "2025-11-26T15:30:20Z",
2025-11-27T09:20:57.1892567Z       "url": "https://api.github.com/repos/thilo20/github-actions",
2025-11-27T09:20:57.1893733Z       "visibility": "private",
2025-11-27T09:20:57.1894742Z       "watchers": 0,
2025-11-27T09:20:57.1895446Z       "watchers_count": 0,
2025-11-27T09:20:57.1896236Z       "web_commit_signoff_required": false
2025-11-27T09:20:57.1897004Z     },
2025-11-27T09:20:57.1897674Z     "sender": {
2025-11-27T09:20:57.1898632Z       "avatar_url": "https://avatars.githubusercontent.com/u/17619950?v=4",
2025-11-27T09:20:57.1900010Z       "events_url": "https://api.github.com/users/thilo20/events{/privacy}",
2025-11-27T09:20:57.1901557Z       "followers_url": "https://api.github.com/users/thilo20/followers",
2025-11-27T09:20:57.1902960Z       "following_url": "https://api.github.com/users/thilo20/following{/other_user}",
2025-11-27T09:20:57.1904668Z       "gists_url": "https://api.github.com/users/thilo20/gists{/gist_id}",
2025-11-27T09:20:57.1905774Z       "gravatar_id": "",
2025-11-27T09:20:57.1906630Z       "html_url": "https://github.com/thilo20",
2025-11-27T09:20:57.1907526Z       "id": 17619950,
2025-11-27T09:20:57.1908235Z       "login": "thilo20",
2025-11-27T09:20:57.1909039Z       "node_id": "MDQ6VXNlcjE3NjE5OTUw",
2025-11-27T09:20:57.1910093Z       "organizations_url": "https://api.github.com/users/thilo20/orgs",
2025-11-27T09:20:57.1911659Z       "received_events_url": "https://api.github.com/users/thilo20/received_events",
2025-11-27T09:20:57.1913008Z       "repos_url": "https://api.github.com/users/thilo20/repos",
2025-11-27T09:20:57.1914369Z       "site_admin": false,
2025-11-27T09:20:57.1915426Z       "starred_url": "https://api.github.com/users/thilo20/starred{/owner}{/repo}",
2025-11-27T09:20:57.1916831Z       "subscriptions_url": "https://api.github.com/users/thilo20/subscriptions",
2025-11-27T09:20:57.1918105Z       "type": "User",
2025-11-27T09:20:57.1918902Z       "url": "https://api.github.com/users/thilo20",
2025-11-27T09:20:57.1919848Z       "user_view_type": "public"
2025-11-27T09:20:57.1920697Z     }
2025-11-27T09:20:57.1921342Z   },
2025-11-27T09:20:57.1922472Z   "workflow_ref": "thilo20/github-actions/.github/workflows/dump_context.yaml@refs/heads/main",
2025-11-27T09:20:57.1924065Z   "workflow_sha": "5f85bcf64c74e268a0aebea381db24aa60db2a6c",
2025-11-27T09:20:57.1925404Z   "repository_id": "1104584255",
2025-11-27T09:20:57.1926196Z   "triggering_actor": "thilo20",
2025-11-27T09:20:57.1927305Z   "workspace": "/home/runner/work/github-actions/github-actions",
2025-11-27T09:20:57.1928330Z   "action": "__run"
2025-11-27T09:20:57.1928999Z }
